URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/about/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/about/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/about/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/about/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/guides/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/guides/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/guides/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/guides/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/docs/getting-started/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/docs/getting-started/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/docs/getting-started/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/docs/getting-started/,list,serious,https://dequeuniversity.com/rules/axe/2.6/list?application=webdriverjs,<ul class="sgds-menu-list">,,.sidebar__inner.sgds-menu > ul.sgds-menu-list
https://www.designsystem.gov.sg/docs/getting-started/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/docs/installation/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="c">&lt;!-- jsDelivr --&gt;</span>,Element has insufficient color contrast of 2.65 (foreground color: #999988- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(4) > pre > code > span:nth-child(2)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">rel=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(4) > pre > code > span:nth-child(4)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">href=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(4) > pre > code > span:nth-child(6)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="c">&lt;!-- Or unpkg --&gt;</span>,Element has insufficient color contrast of 2.65 (foreground color: #999988- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(4) > pre > code > span:nth-child(9)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">rel=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(4) > pre > code > span:nth-child(11)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">href=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(4) > pre > code > span:nth-child(13)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="c">&lt;!-- Make sure jQuery is loaded before sgds.js --&gt;</span>,Element has insufficient color contrast of 2.65 (foreground color: #999988- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(7) > pre > code > span:nth-child(2)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">src=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(7) > pre > code > span:nth-child(4)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="c">&lt;!-- jsDelivr --&gt;</span>,Element has insufficient color contrast of 2.65 (foreground color: #999988- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(7) > pre > code > span:nth-child(7)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">src=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(7) > pre > code > span:nth-child(9)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="c">&lt;!-- Or unpkg --&gt;</span>,Element has insufficient color contrast of 2.65 (foreground color: #999988- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(7) > pre > code > span:nth-child(12)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">src=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 10.5pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > figure:nth-child(7) > pre > code > span:nth-child(14)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="c1">// Do not use with other web frameworks!</span>,Element has insufficient color contrast of 2.65 (foreground color: #999988- background color: #f5f5f5- font size: 13.1pt- font weight: normal). Expected contrast ratio of 4.5:1,code > span.c1
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">rel=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 13.1pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > ul:nth-child(16) > li:nth-child(3) > figure > pre > code > span:nth-child(3)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">href=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 13.1pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > ul:nth-child(16) > li:nth-child(3) > figure > pre > code > span:nth-child(5)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">src=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 13.1pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > ul:nth-child(16) > li:nth-child(3) > figure > pre > code > span:nth-child(12)
https://www.designsystem.gov.sg/docs/installation/,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,<span class="na">src=</span>,Element has insufficient color contrast of 4.37 (foreground color: #008080- background color: #f5f5f5- font size: 13.1pt- font weight: normal). Expected contrast ratio of 4.5:1,html > body > .content-page > section > .sgds-container > .row.sidenav-container > div:nth-child(2) > .content.has-default-header-styles > ul:nth-child(16) > li:nth-child(3) > figure > pre > code > span:nth-child(16)
https://www.designsystem.gov.sg/docs/installation/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/docs/installation/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<div class="row" id="sitefinity">,Document has multiple elements with the same id attribute: sitefinity,.content.has-default-header-styles > div:nth-child(23)
https://www.designsystem.gov.sg/docs/installation/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/docs/installation/,list,serious,https://dequeuniversity.com/rules/axe/2.6/list?application=webdriverjs,<ul class="sgds-menu-list">,,.sidebar__inner.sgds-menu > ul.sgds-menu-list
https://www.designsystem.gov.sg/docs/installation/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/docs/getting-started/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/docs/getting-started/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/docs/getting-started/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/docs/getting-started/,list,serious,https://dequeuniversity.com/rules/axe/2.6/list?application=webdriverjs,<ul class="sgds-menu-list">,,.sidebar__inner.sgds-menu > ul.sgds-menu-list
https://www.designsystem.gov.sg/docs/getting-started/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/coming-soon/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/coming-soon/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/coming-soon/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/coming-soon/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/privacy/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/privacy/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/privacy/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/privacy/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element
https://www.designsystem.gov.sg/terms/,button-name,critical,https://dequeuniversity.com/rules/axe/2.6/button-name?application=webdriverjs,<button id="main-search" class="sgds-button is-white is-large search-toggle" data-target="searchbar-main" type="button">,Element has a value attribute and the value attribute is empty--Element has no value attribute or the value attribute is empty--Element does not have inner text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role="presentation"--Element's default semantics were not overridden with role="none",#main-search
https://www.designsystem.gov.sg/terms/,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,<input class="input is-fullwidth is-borderless is-shadowless" id="search" type="text" placeholder="What are you looking for?" name="search" autocomplete="off" aria-label="search">,Document has multiple elements with the same id attribute: search,#navbarMain > .sgds-navbar-start > form > div > div:nth-child(1) > input[type="text"]
https://www.designsystem.gov.sg/terms/,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html lang="en">,,html
https://www.designsystem.gov.sg/terms/,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,<meta name="viewport" content="width=device-width- user-scalable=no- initial-scale=1.0- maximum-scale=1.0- minimum-scale=1.0">,<meta> tag disables zooming on mobile devices,head > meta[name="viewport"]
